[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":19,"phase":"rendered","privateBytes":27234304,"workingSetBytes":40267776,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":19,"phase":"closed","privateBytes":26193920,"workingSetBytes":39235584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":19,"phase":"before","privateBytes":26198016,"workingSetBytes":39235584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":19,"phase":"rendered","privateBytes":27418624,"workingSetBytes":39608320,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":19,"phase":"closed","privateBytes":27414528,"workingSetBytes":39612416,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":19,"phase":"before","privateBytes":27414528,"workingSetBytes":39612416,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":19,"phase":"rendered","privateBytes":26996736,"workingSetBytes":38883328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":19,"phase":"closed","privateBytes":26865664,"workingSetBytes":38744064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":19,"phase":"before","privateBytes":26865664,"workingSetBytes":38744064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":19,"phase":"rendered","privateBytes":27361280,"workingSetBytes":39370752,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":19,"phase":"closed","privateBytes":26181632,"workingSetBytes":38334464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":19,"phase":"before","privateBytes":26181632,"workingSetBytes":38334464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":19,"phase":"rendered","privateBytes":28082176,"workingSetBytes":40239104,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":19,"phase":"closed","privateBytes":26406912,"workingSetBytes":38584320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":19,"phase":"before","privateBytes":26406912,"workingSetBytes":38596608,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":19,"phase":"rendered","privateBytes":26615808,"workingSetBytes":39731200,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":19,"phase":"closed","privateBytes":25833472,"workingSetBytes":38973440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":19,"phase":"before","privateBytes":25894912,"workingSetBytes":39018496,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":19,"phase":"rendered","privateBytes":31096832,"workingSetBytes":42201088,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":19,"phase":"closed","privateBytes":27774976,"workingSetBytes":39247872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":20,"phase":"before","privateBytes":27774976,"workingSetBytes":39247872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":20,"phase":"rendered","privateBytes":29114368,"workingSetBytes":40370176,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":20,"phase":"closed","privateBytes":28721152,"workingSetBytes":40071168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":20,"phase":"before","privateBytes":28721152,"workingSetBytes":40181760,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":20,"phase":"rendered","privateBytes":27353088,"workingSetBytes":40329216,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":20,"phase":"closed","privateBytes":27811840,"workingSetBytes":40800256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":20,"phase":"before","privateBytes":27811840,"workingSetBytes":40800256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":20,"phase":"rendered","privateBytes":27971584,"workingSetBytes":41025536,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":20,"phase":"closed","privateBytes":27889664,"workingSetBytes":40931328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":20,"phase":"before","privateBytes":27889664,"workingSetBytes":40931328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":20,"phase":"rendered","privateBytes":25387008,"workingSetBytes":39235584,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":20,"phase":"closed","privateBytes":26107904,"workingSetBytes":39710720,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":20,"phase":"before","privateBytes":26107904,"workingSetBytes":39718912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":20,"phase":"rendered","privateBytes":26923008,"workingSetBytes":39669760,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":20,"phase":"closed","privateBytes":27246592,"workingSetBytes":40050688,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":20,"phase":"before","privateBytes":27312128,"workingSetBytes":40083456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":20,"phase":"rendered","privateBytes":28237824,"workingSetBytes":41684992,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":20,"phase":"closed","privateBytes":26279936,"workingSetBytes":39743488,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":20,"phase":"before","privateBytes":26148864,"workingSetBytes":39628800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":20,"phase":"rendered","privateBytes":25722880,"workingSetBytes":38531072,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":20,"phase":"closed","privateBytes":25321472,"workingSetBytes":38203392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":20,"phase":"before","privateBytes":25321472,"workingSetBytes":38268928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":20,"phase":"rendered","privateBytes":28655616,"workingSetBytes":40226816,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":20,"phase":"closed","privateBytes":28475392,"workingSetBytes":40394752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":20,"phase":"before","privateBytes":28475392,"workingSetBytes":40443904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":20,"phase":"rendered","privateBytes":28762112,"workingSetBytes":40497152,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":20,"phase":"closed","privateBytes":28774400,"workingSetBytes":40525824,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":20,"phase":"before","privateBytes":28577792,"workingSetBytes":40378368,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":20,"phase":"rendered","privateBytes":30412800,"workingSetBytes":41668608,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":20,"phase":"closed","privateBytes":25907200,"workingSetBytes":37756928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":21,"phase":"before","privateBytes":25808896,"workingSetBytes":37638144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":21,"phase":"rendered","privateBytes":25726976,"workingSetBytes":38277120,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":21,"phase":"closed","privateBytes":24567808,"workingSetBytes":37605376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":21,"phase":"before","privateBytes":24567808,"workingSetBytes":37621760,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":21,"phase":"rendered","privateBytes":30629888,"workingSetBytes":40677376,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":21,"phase":"closed","privateBytes":26669056,"workingSetBytes":38309888,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":21,"phase":"before","privateBytes":26734592,"workingSetBytes":38359040,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":21,"phase":"rendered","privateBytes":27205632,"workingSetBytes":40124416,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":21,"phase":"closed","privateBytes":27488256,"workingSetBytes":40407040,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":21,"phase":"before","privateBytes":27553792,"workingSetBytes":40443904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":21,"phase":"rendered","privateBytes":23343104,"workingSetBytes":36732928,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":21,"phase":"closed","privateBytes":22769664,"workingSetBytes":35995648,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":21,"phase":"before","privateBytes":22769664,"workingSetBytes":36003840,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":21,"phase":"rendered","privateBytes":25894912,"workingSetBytes":38428672,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":21,"phase":"closed","privateBytes":25690112,"workingSetBytes":38252544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":21,"phase":"before","privateBytes":25690112,"workingSetBytes":38252544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":21,"phase":"rendered","privateBytes":29650944,"workingSetBytes":40902656,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":21,"phase":"closed","privateBytes":29454336,"workingSetBytes":40759296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":21,"phase":"before","privateBytes":29454336,"workingSetBytes":40767488,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":21,"phase":"rendered","privateBytes":27799552,"workingSetBytes":39137280,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":21,"phase":"closed","privateBytes":27938816,"workingSetBytes":39260160,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":21,"phase":"before","privateBytes":27938816,"workingSetBytes":39260160,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":21,"phase":"rendered","privateBytes":26320896,"workingSetBytes":40009728,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":21,"phase":"closed","privateBytes":23072768,"workingSetBytes":37437440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":21,"phase":"before","privateBytes":23072768,"workingSetBytes":37437440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":21,"phase":"rendered","privateBytes":27705344,"workingSetBytes":39698432,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":21,"phase":"closed","privateBytes":27643904,"workingSetBytes":39903232,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":21,"phase":"before","privateBytes":27709440,"workingSetBytes":40054784,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":21,"phase":"rendered","privateBytes":27947008,"workingSetBytes":39972864,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":21,"phase":"closed","privateBytes":28622848,"workingSetBytes":40665088,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":22,"phase":"before","privateBytes":28622848,"workingSetBytes":40677376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":22,"phase":"rendered","privateBytes":28393472,"workingSetBytes":39608320,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":22,"phase":"closed","privateBytes":28626944,"workingSetBytes":39854080,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":22,"phase":"before","privateBytes":28626944,"workingSetBytes":39866368,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":22,"phase":"rendered","privateBytes":27901952,"workingSetBytes":39149568,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":22,"phase":"closed","privateBytes":27987968,"workingSetBytes":39194624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":22,"phase":"before","privateBytes":27987968,"workingSetBytes":39239680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":22,"phase":"rendered","privateBytes":29114368,"workingSetBytes":40333312,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":22,"phase":"closed","privateBytes":29020160,"workingSetBytes":40243200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":22,"phase":"before","privateBytes":29020160,"workingSetBytes":40243200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":22,"phase":"rendered","privateBytes":27578368,"workingSetBytes":40898560,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":22,"phase":"closed","privateBytes":27992064,"workingSetBytes":41283584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":22,"phase":"before","privateBytes":27992064,"workingSetBytes":41287680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":22,"phase":"rendered","privateBytes":28348416,"workingSetBytes":40833024,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":22,"phase":"closed","privateBytes":28246016,"workingSetBytes":40742912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":22,"phase":"before","privateBytes":28246016,"workingSetBytes":40742912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":22,"phase":"rendered","privateBytes":30199808,"workingSetBytes":41353216,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":22,"phase":"closed","privateBytes":26816512,"workingSetBytes":38535168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":22,"phase":"before","privateBytes":26882048,"workingSetBytes":38584320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":22,"phase":"rendered","privateBytes":26779648,"workingSetBytes":38588416,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":22,"phase":"closed","privateBytes":26619904,"workingSetBytes":38432768,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":22,"phase":"before","privateBytes":26619904,"workingSetBytes":38432768,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":22,"phase":"rendered","privateBytes":31129600,"workingSetBytes":40923136,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":22,"phase":"closed","privateBytes":31494144,"workingSetBytes":41287680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":22,"phase":"before","privateBytes":31559680,"workingSetBytes":41332736,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":22,"phase":"rendered","privateBytes":25976832,"workingSetBytes":38637568,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":22,"phase":"closed","privateBytes":25817088,"workingSetBytes":38477824,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":22,"phase":"before","privateBytes":25817088,"workingSetBytes":38477824,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":22,"phase":"rendered","privateBytes":28790784,"workingSetBytes":39415808,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":22,"phase":"closed","privateBytes":29278208,"workingSetBytes":39923712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":23,"phase":"before","privateBytes":29278208,"workingSetBytes":39936000,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":23,"phase":"rendered","privateBytes":28962816,"workingSetBytes":40353792,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":23,"phase":"closed","privateBytes":28766208,"workingSetBytes":40177664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":23,"phase":"before","privateBytes":28635136,"workingSetBytes":40132608,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":23,"phase":"rendered","privateBytes":27975680,"workingSetBytes":39395328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":23,"phase":"closed","privateBytes":27987968,"workingSetBytes":40144896,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":23,"phase":"before","privateBytes":27987968,"workingSetBytes":40144896,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":23,"phase":"rendered","privateBytes":27635712,"workingSetBytes":39800832,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":23,"phase":"closed","privateBytes":28168192,"workingSetBytes":40394752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":23,"phase":"before","privateBytes":28168192,"workingSetBytes":40402944,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":23,"phase":"rendered","privateBytes":31272960,"workingSetBytes":42033152,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":23,"phase":"closed","privateBytes":31666176,"workingSetBytes":42467328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":23,"phase":"before","privateBytes":31666176,"workingSetBytes":42467328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":23,"phase":"rendered","privateBytes":30593024,"workingSetBytes":41668608,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":23,"phase":"closed","privateBytes":30740480,"workingSetBytes":41836544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":23,"phase":"before","privateBytes":30740480,"workingSetBytes":41848832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":23,"phase":"rendered","privateBytes":30625792,"workingSetBytes":42213376,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":23,"phase":"closed","privateBytes":30838784,"workingSetBytes":42463232,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":23,"phase":"before","privateBytes":30904320,"workingSetBytes":42516480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":23,"phase":"rendered","privateBytes":30597120,"workingSetBytes":42221568,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":23,"phase":"closed","privateBytes":30412800,"workingSetBytes":42070016,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":23,"phase":"before","privateBytes":30347264,"workingSetBytes":42004480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":23,"phase":"rendered","privateBytes":25681920,"workingSetBytes":37810176,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":23,"phase":"closed","privateBytes":26812416,"workingSetBytes":38936576,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":23,"phase":"before","privateBytes":26943488,"workingSetBytes":39063552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":23,"phase":"rendered","privateBytes":28000256,"workingSetBytes":39587840,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":23,"phase":"closed","privateBytes":28266496,"workingSetBytes":39878656,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":23,"phase":"before","privateBytes":28332032,"workingSetBytes":39944192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":23,"phase":"rendered","privateBytes":28102656,"workingSetBytes":39649280,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":23,"phase":"closed","privateBytes":28368896,"workingSetBytes":39976960,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":24,"phase":"before","privateBytes":28434432,"workingSetBytes":40067072,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":24,"phase":"rendered","privateBytes":28848128,"workingSetBytes":40435712,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":24,"phase":"closed","privateBytes":28659712,"workingSetBytes":40300544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":24,"phase":"before","privateBytes":28659712,"workingSetBytes":40304640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":24,"phase":"rendered","privateBytes":29749248,"workingSetBytes":41422848,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":24,"phase":"closed","privateBytes":29007872,"workingSetBytes":40800256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":24,"phase":"before","privateBytes":29007872,"workingSetBytes":40800256,"handles":201,"gdi":4,"user":4}
