[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":72,"phase":"rendered","privateBytes":77438976,"workingSetBytes":62136320,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":72,"phase":"open","privateBytes":78290944,"workingSetBytes":62750720,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":72,"phase":"closed","privateBytes":76042240,"workingSetBytes":61095936,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":73,"phase":"before","privateBytes":76042240,"workingSetBytes":61095936,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":73,"phase":"rendered","privateBytes":77176832,"workingSetBytes":61833216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":73,"phase":"open","privateBytes":78028800,"workingSetBytes":62447616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":73,"phase":"closed","privateBytes":76013568,"workingSetBytes":61059072,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":74,"phase":"before","privateBytes":76013568,"workingSetBytes":61059072,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":74,"phase":"rendered","privateBytes":77430784,"workingSetBytes":62148608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":74,"phase":"open","privateBytes":78282752,"workingSetBytes":62763008,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":74,"phase":"closed","privateBytes":76034048,"workingSetBytes":61104128,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":75,"phase":"before","privateBytes":76034048,"workingSetBytes":61104128,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":75,"phase":"rendered","privateBytes":77438976,"workingSetBytes":62164992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":75,"phase":"open","privateBytes":78290944,"workingSetBytes":62779392,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":75,"phase":"closed","privateBytes":76836864,"workingSetBytes":61140992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":76,"phase":"before","privateBytes":76836864,"workingSetBytes":61140992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":76,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61956096,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":76,"phase":"open","privateBytes":78290944,"workingSetBytes":62570496,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":76,"phase":"closed","privateBytes":75997184,"workingSetBytes":61038592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":77,"phase":"before","privateBytes":75997184,"workingSetBytes":61038592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":77,"phase":"rendered","privateBytes":78290944,"workingSetBytes":62128128,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":77,"phase":"open","privateBytes":78290944,"workingSetBytes":62722048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":77,"phase":"closed","privateBytes":76034048,"workingSetBytes":61087744,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":78,"phase":"before","privateBytes":76034048,"workingSetBytes":61087744,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":78,"phase":"rendered","privateBytes":77443072,"workingSetBytes":61853696,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":78,"phase":"open","privateBytes":78295040,"workingSetBytes":62468096,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":78,"phase":"closed","privateBytes":76877824,"workingSetBytes":61079552,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":79,"phase":"before","privateBytes":76877824,"workingSetBytes":61079552,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":79,"phase":"rendered","privateBytes":78327808,"workingSetBytes":62025728,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":79,"phase":"open","privateBytes":78331904,"workingSetBytes":62644224,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":79,"phase":"closed","privateBytes":76066816,"workingSetBytes":61104128,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":80,"phase":"before","privateBytes":76066816,"workingSetBytes":61104128,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":80,"phase":"rendered","privateBytes":78331904,"workingSetBytes":62193664,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":80,"phase":"open","privateBytes":78331904,"workingSetBytes":62808064,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":80,"phase":"closed","privateBytes":76091392,"workingSetBytes":61161472,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":81,"phase":"before","privateBytes":76091392,"workingSetBytes":61161472,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":81,"phase":"rendered","privateBytes":77422592,"workingSetBytes":62185472,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":81,"phase":"open","privateBytes":78278656,"workingSetBytes":62799872,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":81,"phase":"closed","privateBytes":76099584,"workingSetBytes":61169664,"handles":646,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":82,"phase":"before","privateBytes":76099584,"workingSetBytes":61169664,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":82,"phase":"rendered","privateBytes":77422592,"workingSetBytes":62070784,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":82,"phase":"open","privateBytes":78278656,"workingSetBytes":62685184,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":82,"phase":"closed","privateBytes":76869632,"workingSetBytes":61157376,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":83,"phase":"before","privateBytes":76869632,"workingSetBytes":61157376,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":83,"phase":"rendered","privateBytes":77422592,"workingSetBytes":62050304,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":83,"phase":"open","privateBytes":78278656,"workingSetBytes":62664704,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":83,"phase":"closed","privateBytes":76095488,"workingSetBytes":61132800,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":84,"phase":"before","privateBytes":76095488,"workingSetBytes":61132800,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":84,"phase":"rendered","privateBytes":77418496,"workingSetBytes":62013440,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":84,"phase":"open","privateBytes":78274560,"workingSetBytes":62627840,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":84,"phase":"closed","privateBytes":76066816,"workingSetBytes":61100032,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":85,"phase":"before","privateBytes":76066816,"workingSetBytes":61100032,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":85,"phase":"rendered","privateBytes":77213696,"workingSetBytes":61878272,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":85,"phase":"open","privateBytes":78069760,"workingSetBytes":62492672,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":85,"phase":"closed","privateBytes":76128256,"workingSetBytes":61128704,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":86,"phase":"before","privateBytes":76128256,"workingSetBytes":61128704,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":86,"phase":"rendered","privateBytes":78286848,"workingSetBytes":62427136,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":86,"phase":"open","privateBytes":78286848,"workingSetBytes":62775296,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":86,"phase":"closed","privateBytes":76128256,"workingSetBytes":61169664,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":87,"phase":"before","privateBytes":76128256,"workingSetBytes":61169664,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":87,"phase":"rendered","privateBytes":78307328,"workingSetBytes":62324736,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":87,"phase":"open","privateBytes":78925824,"workingSetBytes":62943232,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":87,"phase":"closed","privateBytes":76111872,"workingSetBytes":61145088,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":88,"phase":"before","privateBytes":76111872,"workingSetBytes":61145088,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":88,"phase":"rendered","privateBytes":78282752,"workingSetBytes":62451712,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":88,"phase":"open","privateBytes":78282752,"workingSetBytes":62451712,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":88,"phase":"closed","privateBytes":76374016,"workingSetBytes":61263872,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":89,"phase":"before","privateBytes":76374016,"workingSetBytes":61263872,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":89,"phase":"rendered","privateBytes":78086144,"workingSetBytes":62402560,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":89,"phase":"open","privateBytes":78942208,"workingSetBytes":63016960,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":89,"phase":"closed","privateBytes":76140544,"workingSetBytes":61235200,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":90,"phase":"before","privateBytes":76140544,"workingSetBytes":61235200,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":90,"phase":"rendered","privateBytes":78028800,"workingSetBytes":62464000,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":90,"phase":"open","privateBytes":78884864,"workingSetBytes":63078400,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":90,"phase":"closed","privateBytes":76206080,"workingSetBytes":61296640,"handles":645,"gdi":4,"user":8}
    [TRACE] attached host dtor: begin
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":91,"phase":"before","privateBytes":76206080,"workingSetBytes":61296640,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":91,"phase":"rendered","privateBytes":78032896,"workingSetBytes":62468096,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":91,"phase":"open","privateBytes":78888960,"workingSetBytes":63082496,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":91,"phase":"closed","privateBytes":76181504,"workingSetBytes":61247488,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":92,"phase":"before","privateBytes":76181504,"workingSetBytes":61247488,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":92,"phase":"rendered","privateBytes":77275136,"workingSetBytes":61964288,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":92,"phase":"open","privateBytes":78131200,"workingSetBytes":62578688,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":92,"phase":"closed","privateBytes":76222464,"workingSetBytes":61300736,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":93,"phase":"before","privateBytes":76222464,"workingSetBytes":61300736,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":93,"phase":"rendered","privateBytes":78094336,"workingSetBytes":62779392,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":93,"phase":"open","privateBytes":78950400,"workingSetBytes":63393792,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":93,"phase":"closed","privateBytes":76484608,"workingSetBytes":61210624,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":94,"phase":"before","privateBytes":76484608,"workingSetBytes":61210624,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":94,"phase":"rendered","privateBytes":78094336,"workingSetBytes":62439424,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":94,"phase":"open","privateBytes":78950400,"workingSetBytes":63053824,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":94,"phase":"closed","privateBytes":76247040,"workingSetBytes":61231104,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":95,"phase":"before","privateBytes":76247040,"workingSetBytes":61231104,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":95,"phase":"rendered","privateBytes":78061568,"workingSetBytes":62423040,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":95,"phase":"open","privateBytes":78917632,"workingSetBytes":63037440,"handles":651,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":95,"phase":"closed","privateBytes":76206080,"workingSetBytes":61231104,"handles":645,"gdi":4,"user":8}
    [TRACE] attached host dtor: host detached
    [TRACE] attached host dtor: hwnd reset
[DONE] MenuResources
All DxUi tests passed.
